	Прайс-лист для консультантов компании АРГО					
	Действителен для консультантов компании АРГО на момент публикации 01.01.2011					
Код	Наименование	Блок, шт.	Цена*, руб.	Очки		Для расчета цен с учетом транспортного коэффициента введите в ячейку расположенную под этой надписью свой транспортный коэффициент в процентах.
	БАД и продукты функционального питания					
	ЗАО НПФ "Новь"					
0131	Априкотабс, таблетки 0,5 г, 100 шт	20	350	10		0%
0121	Десерт-кисель "Клюквенный", 200 г	9	133	9		Для расчета цен в другой валюте введите в ячейку расположенную под этой надписью коэффициент пересчета цен.
0117	Десерт-кисель "Молочно-фруктовый", 200 г	9	104	7		
0122	Десерт-кисель "Облепиховый", 200 г	9	133	9		
0127	Десерт-кисель "Свекольно-вишневый", 200 г	9	104	7		
0118	Десерт-кисель "Смородиновый", 200 г	9	133	9		1
0120	Десерт-кисель "Яблочный", 200 г	9	104	7		Для определения точности расчета цен укажите в ячейке под этой надписью количество цифр после запятой.
0128	ДиЛитовит для женщин, гранулы, 420 г	1	939	65		
0129	ДиЛитовит для мужчин, гранулы, 420 г	1	729	50		0
0110	Литовит (базовый), гранулы, 150 г	10	108	8		
0111	Литовит (базовый), порошок, 150 г	10	106	8		
0112	Литовит (базовый), таблетки, 140 г	20	149	11		
0101	Литовит-Б, таблетки, 140 г	20	243	17		
0102	Литовит-К , таблетки, 140 г	20	264	18		
0126	Литовит-М, гранулы, 100 г (в пакетиках)	10	207	15		
0103	Литовит-М, порошок, 150 г	20	185	13		
0104	Литовит-М, порошок, 30 г	20	65	4		
0113	Литовит-напиток растворимый "Брусника", порошок, 100 г	10	89	6		
0114	Литовит-напиток растворимый "Горький коктейль", порошок, 100 г	10	74	5		
0105	Литовит-О, таблетки, 140 г	20	243	17		
0106	Литовит-С, гранулы, 100 г	10	352	24		
0107	Литовит-У, таблетки, 140 г	20	373	25		
0108	Литовит-Ф, таблетки, 140 г	10	222	16		
0109	Литовит-Ч, таблетки, 140 г	20	264	18		
0130	Литоспорт (свекла + клюква), таблетки, 2*50 г	5	306	20		
0115	Литоспорт с клюквой, таблетки, 50 г	10	214	15		
0132	Нормолит, гранулы, 450 г	3	446	30		
0124	Оптисорб ванильный, гранулы, 100 г (в пакетиках)	5	196	14		
0125	Оптисорб лимонный, гранулы, 100 г (в пакетиках)	5	196	14		
0123	Оптисорб, гранулы, 100 г (в пакетиках)	5	193	14		
	ООО "НИИ ЛОП и НТ"					
0226	Батончик "Успех-1", 45 г	12	30	1		
0228	Батончик "Успех-2 Five o'clock", 45 г	12	30	1		
0218	Драже "Нутрифлор SP", 170 г	5	126	8		
0216	Драже "Нутрифлор Арония", 150 г	5	126	8		
0217	Драже "Нутрифлор Сорбус", 130 г	5	126	8		
0230	Драже "Сладкий нутрикон" с какао, 100 г	7	134	9		
0229	Драже "Сладкий нутрикон" с марципаном, 100 г	7	134	9		
0210	Коктейль "Грация", 380 г	12	553	37		
0211	Коктейль "Энергия", 380 г	12	553	37		
0213	Напиток чайный "Оздоровительный", пакетики с сухой смесью, 60 г	30	89	5		
0214	Напиток чайный "Тонизирующий", пакетики с сухой смесью, 60 г	30	89	5		
0215	Напиток чайный "Успокоительный", пакетики с сухой смесью, 60 г	30	89	5		
0225	НутриКаша	10	244	12		
0202	Нутрикон Голд, гранулы, 350 г	8	251	16		
0203	Нутрикон Грин, гранулы, 350 г	8	251	16		
0204	Нутрикон Плюс, гранулы, 350 г	8	251	16		
0205	Нутрикон Селен, гранулы, 350 г	8	268	18		
0206	Нутрикон Фито, гранулы, 350 г	8	268	18		
0207	Нутрикон Хром, гранулы, 350 г	8	268	18		
0208	Нутрикон Янтарь, гранулы, 350 г	8	251	16		
0201	Нутрикон, гранулы, 350 г	8	268	18		
0212	Пектолакт, пакетики с сухой смесью, 50 г	30	160	10		
0223	Пряности жидкие, набор №1	1	374	24		
0224	Пряности жидкие, набор №2	1	374	24		
0221	Сироп "Сбитень №12 Изумрудный", 250 г/180 мл	4	213	14		
0227	Сироп "Сбитень №21 Винный", 250 г/180 мл	4	213	14		
0222	Сироп "Сбитень №24 Молочный", 250 г/180 мл	4	219	14		
0219	Сироп "Сбитень №3 Пурпурный", 250 г/180 мл	4	213	14		
0220	Сироп "Сбитень №7 Багряный", 250 г/180 мл	4	213	14		
	ООО "Биолит"					
0302	Аргозид, гранулы, 120 г	10	247	18		
0303	Ахиллан, гранулы, 30 г	14	95	7		
0304	Ахиллан, гранулы, 90 г	10	198	15		
0318	Ахиллан, жидкость, 75 мл	10	470	35		
0305	Венорм на сорбите, гранулы, 120 г	10	219	16		
0307	Венорм, гранулы, 120 г	10	219	16		
0308	Витамикс, гранулы, 120 г	10	266	20		
0309	Витасел, гранулы, 90 г	10	209	16		
0310	Галега-Нова, гранулы, 90 г	10	209	16		
0341	Гепатосол на сорбите, гранулы, 90 г	10	240	18		
0319	Гепатосол, гранулы, 30 г	14	95	7		
0320	Гепатосол, гранулы, 90 г	10	203	16		
0324	Гепатосол, жидкость, 75 мл	10	690	50		
0350	Кальций-Биолит, капсулы, 90 шт	5	988	70		
0311	Климатон плюс, гранулы, 90 г	10	219	16		
0312	Климатон, гранулы, 90 г	10	207	16		
0316	Липроксол на сорбите, гранулы, 90 г	10	233	17		
0317	Липроксол, гранулы, 90 г	10	207	16		
0301	Марикад, капсулы, 90 шт	5	988	70		
0348	Масло облепихи с эплиром, 100 мл	4	259	20		
0394	Напиток "Эсобел" с экстрактом сабельника болотного, 120 г	10	311	24		
0313	Напиток концентрированный "Лактавия с соком клюквы и аронии", 100 г	10	204	15		
0314	Напиток концентрированный "Лактавия с соком облепихи и моркови", 100 г	10	190	14		
0315	Напиток концентрированный "Лактавия с соком черники и аронии", 100 г	10	204	15		
0321	Поликавин, гранулы, 110 г	10	436	32		
0337	Популин, жидкость, 200 мл	8	632	45		
0345	Популин, жидкость, 75 мл	10	351	25		
0323	Простадонт, гранулы, 90 г	10	207	16		
0346	Рейши-Кан, гранулы, 100 г	2	1623	120		
0326	Семена лопуха, капсулы, 190 шт	2	930	70		
0322	Семена солянки холмовой, капсулы, 190 шт	2	589	42		
0342	Танаксол плюс, гранулы, 42 г	14	161	12		
0347	Токсидонт-май, жидкость, 75 мл	8	393	30		
0325	Тонизид, гранулы, 90 г	10	209	16		
0327	Уролизин, гранулы, 120 г	10	248	18		
0328	Флавигран на сорбите, гранулы, 120 г	10	324	25		
0329	Флавигран, гранулы, 120 г	10	324	25		
0344	Флавигран-очанка, гранулы, 120 г	10	262	19		
0330	Флорента напиток, 200 мл	48	187	14		
0331	Флорента спрей, 50 мл	10	131	10		
0332	Ширлайн с лохеином, гранулы, 30 г	14	95	7		
0338	Ширлайн, гранулы, 120 г	10	205	15		
0334	Ширлайн, гранулы, 30 г	14	95	7		
0335	Экорсол, гранулы, 42 г	20	161	12		
0336	Экстракт корня лопуха, жидкость, 75 мл	10	393	30		
0339	Экстракт крапивы, жидкость, 75 мл	10	437	32		
0343	Экстракт подорожника, жидкость, 75 мл	10	409	31		
0306	Эсобел-Арт, капсулы, 90 шт	5	988	70		
	Компания "Nutricare Int."					
0442	L-Аргинин TSN, капсулы, 60 шт	5	510	34		
0421	Nutricare Пау Д'Арко, капсулы, 60 шт	5	494	33		
0401	Акулий хрящ, капсулы, 60 шт	5	554	37		
0435	Антиоксидант, капсулы, 60 шт	5	451	30		
0405	Ацидофилус-Экстра, капсулы, 60 шт	5	494	33		
0406	ВАГ, капсулы, 60 шт	5	494	33		
0408	Гинкго Билоба Плас, таблетки, 60 шт	5	524	35		
0409	Глюкозамин-Плас, таблетки, 60 шт	5	597	40		
0443	Гортензия TSN, капсулы, 60 шт	5	494	33		
0410	Готу Кола, капсулы, 60 шт	5	494	33		
0411	Донг Куэй, таблетки, 60 шт	5	494	33		
0437	Йохимбе, таблетки, 60 шт	5	554	37		
0413	Каль-ди-Маг, таблетки, 60 шт	5	510	34		
0444	Кофермент Q10 TSN, капсулы 60 шт	5	510	34		
0438	Коэнзим Q-10 Нутрикэа, таблетки, 60 шт	5	524	35		
0427	Красный клевер ТSN, капсулы, 60 шт	5	430	29		
0416	Ливер-Плас, капсулы, 60 шт	5	436	29		
0445	Люцерна TSN, капсулы, 60 шт	5	451	30		
0417	Малти-Комплекс, таблетки, 60 шт	5	554	37		
0446	Молозиво TSN, капсулы, 60 шт	5	494	33		
0439	Омега Ойл, капсулы, 60 шт	5	494	33		
0419	Остео Каль с глюкозамином, капсулы, 60 шт	5	524	35		
0420	Пара-Уолнат-Плас, капсулы, 60 шт	5	524	35		
0425	Проста-вита, капсулы, 60 шт	5	554	37		
0426	Пэшн Флауэр, таблетки, 60 шт	5	451	30		
0441	Спирулина TSN, капсулы, 60 шт	5	510	34		
0429	Супер Колон Клинз, капсулы, 60 шт	5	494	33		
0430	Суперлакс, капсулы, 60 шт	5	436	29		
0431	Тиро-Вита, капсулы, 60 шт	5	451	30		
0432	Уна дэ Гато, таблетки, 60 шт	5	494	33		
0447	Фукоксан, капсулы, 60 шт	5	451	30		
0433	Эхинацея Нутрикэа, капсулы, 60 шт	5	494	33		
	ООО "Дэльфа"					
0512	Кедровая сила – 2, порошок, 237 г	8	482	30		
0517	Кедровая сила "Боярская", порошок, 237 г	8	549	35		
0518	Кедровая сила "Спортивная", порошок, 237 г	8	519	33		
0511	Кедровая сила, порошок, 237 г	8	410	26		
0503	Масло кедровое "Долголетие", капсулы, 100 шт	12	169	11		
0504	Масло кедровое "Здравие", капсулы, 100 шт	12	188	12		
0513	Масло кедровое с боярышником, капсулы, 100 шт	12	237	15		
0506	Масло кедровое с калиной (с витамином Е), капсулы, 100 шт	12	237	15		
0505	Масло кедровое с провитамином А, капсулы, 100 шт	12	237	15		
0507	Масло кедровое, капсулы, 100 шт	12	232	15		
0508	Масло растительное "Богатырское", 200 мл	5	186	12		
0516	Масло растительное "Молодильное", 200 мл	5	190	12		
0510	Масло растительное "Целительное", 200 мл	5	232	15		
	ООО "Юг"					
0601	Бальзам "Альпийский аромат", 100 мл	6	150	10		
0602	Бальзам "Витаминный +", 100 мл	6	135	9		
0603	Бальзам "Казанова", 100 мл	6	148	10		
0604	Бальзам "Сибирячок", 100 мл	6	147	10		
0620	Гельмипаль, капсулы, 30 шт	6	192	13		
0618	Гепаль, капсулы, 30 шт	6	190	13		
0605	Драже "Арго-пан", 60 г	6	150	10		
0606	Драже "Кальцепан", 100 г	6	288	20		
0611	Драже "Пантошка", 80 г	6	144	10		
0607	Драже "Пантошка-A", 80 г	6	149	10		
0608	Драже "Пантошка-Ca", 80 г	6	156	10		
0609	Драже "Пантошка-Fe", 80 г	6	147	10		
0610	Драже "Пантошка-Йод", 80 г	6	152	10		
0612	Конфеты обогащенные пробиотические "Бифидопан", 70 г	6	209	14		
0613	Конфеты обогащенные пробиотические "Лактопан", 70 г	6	204	14		
0615	Конфеты обогащенные пробиотические "Пробиопан", 60 г	6	221	15		
0616	Ферропан, капсулы, 20 шт	6	148	10		
0619	Холепаль, капсулы, 30 шт	6	298	20		
0617	Эргопан, капсулы, 30 шт	6	180	12		
	ООО "Апифарм"					
0701	Аргосластин, таблетки, 200 шт	10	166	12		
0706	Вазолептин, таблетки, 50 шт	10	300	20		
0720	Гемолептин, таблетки, 50 шт	10	300	20		
0707	Гепатолептин, таблетки, 50 шт	10	300	20		
0715	Карамель леденцовая "Плантико Кардиолептин", 33 г	5	41	3		
0717	Карамель леденцовая "Плантико Лептопротект", 33 г	5	41	3		
0708	Кардиолептин, таблетки, 50 шт	10	300	20		
0702	Каталитин, таблетки, 100 шт	5	642	45		
0703	Каталитин, таблетки, 40 шт	10	265	19		
0722	Конц. сухой напитка безалкогольного "Алкостоп", 5 пакетов по 10 г	5	210	15		
0709	Лептоник, таблетки, 50 шт	10	300	20		
0710	Лептопротект, таблетки, 50 шт	10	300	20		
0711	Лептоседин, таблетки, 50 шт	10	300	20		
0721	Мумичага 100, таблетки, 100 шт	5	429	30		
0704	Набор "Рецепт успеха": Каталитин + Хитолан + Аргосластин + Лептоник	1	2424	160		
0712	Нефролептин, таблетки, 50 шт	10	300	20		
0718	Офтальмолептин, таблетки, 50 шт	10	300	20		
0705	Хитолан, таблетки, 40 шт	10	315	21		
0719	Хондролептин, таблетки, 50 шт	10	300	20		
0713	Энтеролептин, таблетки, 50 шт	10	300	20		
	Компания "AD Medicine Limited"					
0815	АнгиОмега Комплекс, коллоидная фитоформула, 237 мл	6	1334	83		
0801	Анти-Оксидант, коллоидная фитоформула, 237 мл	6	1334	83		
0807	Артро Комплекс, коллоидная фитоформула, 237 мл	6	1334	83		
0818	БиоКлинзинг, коллоидная фитоформула, 237 мл	6	1334	83		
0808	Брейн Бустер, коллоидная фитоформула, 237 мл	6	1334	83		
0810	Бьюти Нэчурал, коллоидная фитоформула, 237 мл	6	1334	83		
0813	Визио Комплекс, коллоидная фитоформула, 237 мл	6	1334	83		
0819	Гастеро Комплекс, коллоидная фитоформула, 237 мл	6	1334	83		
0811	Детокс, коллоидная фитоформула, 237 мл	6	1334	83		
0802	Имьюн Саппорт, коллоидная фитоформула, 237 мл	6	1334	83		
0803	Кардио Саппорт, коллоидная фитоформула, 237 мл	6	1334	83		
0820	Лайф Малти-Фактор, коллоидная фитоформула, 237 мл	6	1334	83		
0804	Мейл Эктив Комплекс, коллоидная фитоформула, 237 мл	6	1334	83		
0812	Ментал Комфорт, коллоидная фитоформула, 237 мл	6	1334	83		
0821	Нефрин Комплекс, коллоидная фитоформула, 237 мл	6	1334	83		
0809	Остео Комплекс, коллоидная фитоформула, 237 мл	6	1334	83		
0822	Реотон Комплекс, коллоидная фитоформула, 237 мл	6	1334	83		
0817	Слип Контрол, коллоидная фитоформула, 237 мл	6	1334	83		
0816	Тирео Саппорт, коллоидная фитоформула, 237 мл	6	1334	83		
0805	Фимейл Эктив Комплекс, коллоидная фитоформула, 237 мл	6	1334	83		
0814	Фо Кидз , коллоидная фитоформула, 237 мл	6	1334	83		
0806	Шугар Бэланс, коллоидная фитоформула, 237 мл	6	1334	83		
	ООО "ЭМ-центр"					
2016	Кисломолочный продукт сухой Курунговит ЖКТ, таблетки, 40 шт	12	173	12		
2015	Кисломолочный продукт сухой Курунговит, таблетки, 40 шт	12	166	12		
2017	Кисломолочный продукт сухой Курунговит-С, таблетки, 40 шт	12	166	12		
2022	Кисломолочный продукт ЭМ-Курунга, таблетки, 20 шт	32	83	6		
2023	Кисломолочный продукт ЭМ-Курунга, таблетки, 60 шт	18	247	18		
	ООО "Дон"					
1033	Напиток быстрораств. гранулир. "АргоMIX" квас с сывороткой", 100 г	1	184	13		
1034	Напиток быстрораств. гранулир. "АргоMIX" квас с шиповником", 100 г	1	184	13		
1035	Напиток быстрораств. гранулир. "АргоMIX" морковь, черника", 90 г	1	145	10		
1036	Напиток быстрораств. гранулир. "АргоMIX" облепиха, калина", 90 г	1	126	9		
	ООО "ФитоЛайн"					
2321	Альгинат кальция, капсулы, 80 шт	5	432	30		
2305	Лесмин, таблетки, 80 шт	5	372	26		
2307	Сироп с хлорофиллом "Фитолон", 100 мл	3	287	20		
2304	Фитолон-Кламин, таблетки, 80 шт	5	364	25		
	Парфюмерно-косметическая продукция					
	ООО "Интеллект-К"					
	Уход за сухой нормальной кожей лица и шеи					
0902	Крем дневной SPF-8, 30 мл	18	296	18		
2901	Крем дневной SPF-8, тестер, 5 мл	5	19	0		
0904	Крем очищающий регулирующий, 75 мл	10	128	8		
2902	Крем очищающий регулирующий, тестер, 5 мл	5	19	0		
0905	Крем увлажняющий биоактивный, 30 мл	3	380	23		
2903	Крем увлажняющий биоактивный, тестер, 5 мл 	5	19	0		
0906	Крем увлажняющий, 150 мл	6	276	17		
2904	Крем увлажняющий, тестер, 5 мл  	5	19	0		
0907	Крем-желе для век SPF-5, 30 мл	12	198	12		
2905	Крем-желе для век SPF-5, тестер, 5 мл	5	19	0		
0903	Крем-лифтинг SPF-4, 30 мл	6	326	20		
2906	Крем-лифтинг SPF-4, тестер, 5 мл	5	19	0		
0908	Крем-маска ботанический комплекс-активатор, 75 мл	10	228	14		
2907	Крем-маска ботанический комплекс-активатор, тестер, 5 мл	5	19	0		
0909	Лосьон-тоник успокаивающий безалкогольный, 100 мл	4	198	12		
0910	Лосьон-тоник, 200 мл	8	258	16		
0911	Маска-пилинг, 75 мл	10	181	11		
2908	Маска-пилинг, тестер, 5 мл	5	19	0		
0912	Масло для век и губ длительной гидратации, 10 мл	10	191	12		
0913	Масло для лица и шеи длительной гидратации, 30 мл	9	159	10		
0914	Мультикрем-комплекс, 30 мл	12	325	20		
2909	Мультикрем-комплекс, тестер, 5 мл	5	19	0		
0915	Пенка для умыв. с фрутап. грейпфр. – для чувст., сух. и норм. кожи, 200 мл	8	215	13		
0918	Сыворотка омолаживающая, 30 мл	9	296	18		
2910	Сыворотка омолаживающая, тестер, 5 мл	5	19	0		
	Уход за комбинированной и жирной кожей лица					
0931	Гель-актив себоконтроль SPF-5, 30 мл	9	177	11		
2911	Гель-актив себоконтроль SPF-5, тестер, 5 мл	5	19	0		
0932	Крем-антиоксидант, 50 мл	10	164	10		
2912	Крем-антиоксидант, тестер, 5 мл	5	19	0		
0933	Лосьон-тоник противовоспалительный, 200 мл	8	297	18		
0934	Маска стягивающая очищающая, 50 мл	6	159	10		
2913	Маска стягивающая очищающая, тестер, 5 мл	5	19	0		
0935	Пенка для умыв. с экстр. кр. листьев виногр. – для норм. и комб. кожи, 200 мл	8	212	13		
	Уход за кожей тела					
0941	Крем-бальзам для ног бактерицидный, 100 мл	10	248	15		
2914	Крем-бальзам для ног бактерицидный, тестер, 5 мл	5	19	0		
0994	Крем-гель для душа расслабляющий, 200 мл	8	158	10		
0942	Масло для тела увлажняющее, 150 мл	6	248	15		
0943	Мыло жидкое антисептическое, 250 мл	5	246	15		
0944	Пена для ванн релаксирующая, 300 мл	7	228	14		
0945	Пенка для интимного ухода, 200 мл	8	229	14		
0996	Пудра жидкая для тела парфюмированная, 150 мл	6	424	26		
2915	Пудра жидкая для тела парфюмированная, тестер, 5 мл	5	19	0		
0948	Фитокрем для рук и ногтей, 75 мл	10	178	11		
2916	Фитокрем для рук и ногтей, тестер, 5 мл	5	19	0		
	Уход за волосами					
0951	Кондиционер-ополаскиватель, 150 мл	7	196	12		
2917	Кондиционер-ополаскиватель, тестер, 50 мл	5	66	4		
0953	Лосьон для укрепления и роста волос, 150 мл	6	242	15		
0954	Шампунь балансирующий три в одном, 200 мл	11	212	13		
2918	Шампунь балансирующий три в одном, тестер, 50 мл	5	55	4		
0955	Шампунь профилактический, 200 мл	11	210	13		
2919	Шампунь профилактический, тестер, 50 мл	5	55	4		
	Средства для мужчин					
0961	Актив-гидратант после бритья, 50 мл	10	141	9		
2920	Актив-гидратант после бритья, тестер, 5 мл	5	19	0		
0969	Актив-дезодорант для мужчин, 50 мл	7	125	8		
0968	Вода туалетная для мужчин "Лидер", 8 мл	10	247	15		
0962	Гель для душа бодрящий, 200 мл	8	140	9		
0963	Лосьон после бритья тонизирующий, 150 мл	6	178	11		
0965	Масло для бритья, два в одном, 30 мл	6	180	11		
	Средства для детей					
0991	Дымка для тела SPF-25 "Аргоша", 100 мл	1	317	17		
0971	Крем детский с календулой "Аргоша", 50 мл	10	129	8		
2921	Крем детский с календулой "Аргоша", тестер, 5 мл	5	19	0		
0972	Масло противовоспалительное с шиповником "Аргоша", 150 мл	10	161	10		
0973	Молочко бархатистое с маслом моркови "Аргоша", 150 мл	10	174	11		
2922	Молочко бархатистое с маслом моркови "Аргоша", тестер, 5 мл	5	19	0		
0974	Пена для ванн с pH 5,5 "Аргоша", 300 мл	7	164	10		
0975	Пенка для умывания с азуленом "Аргоша", 200 мл	8	207	13		
0976	Шампунь без слез с ромашкой "Аргоша", 200 мл	10	145	9		
	Специальные косметические средства					
0981	Духи "Мой стиль", 5 мл	10	245	15		
0983	Крем тональный 01 бежевый, 30 мл	1	345	21		
2923	Крем тональный 01 бежевый, тестер, 5 мл	5	19	0		
0984	Крем тональный 01 светло-бежевый, 30 мл	1	345	21		
2924	Крем тональный 01 светло-бежевый, тестер, 5 мл	5	19	0		
0985	Крем тональный 02 пастельный, 30 мл	1	345	21		
2925	Крем тональный 02 пастельный, тестер, 5 мл	5	19	0		
0986	Крем тональный 02 светло-пастельный, 30 мл	1	345	21		
2926	Крем тональный 02 светло-пастельный, тестер, 5 мл	5	19	0		
	Солнцезащитные средства					
0993	Спрей для тела солнцезащитный SPF-30, 150 мл	1	335	18		
	ЗАО НПФ "Новь"					
0185	Ассорти "Маски", 90 г (6 пакетиков по 15 г в наборе)	10	119	7		
0186	Ассорти "Скрабы", 105 г (7 пакетиков по 15 г в наборе)	10	119	7		
0142	Гель-скраб "Кия" с экстрактом алоэ, 200 г	10	205	14		
0144	Гель-скраб "Кия" с экстрактом ромашки, 200 г	10	205	14		
0146	Гель-скраб "Кия" с экстрактом череды, 200 г	10	205	14		
0182	Крем-маска "Княжна", 130 г	9	155	11		
0156	Крем-маска "Княжна", 80 г	15	130	8		
0149	Маска косметическая "Клеопатра", 200 г	10	162	11		
0151	Маска косметическая "Минеральная", 200 г	10	162	11		
0188	Маска косметическая "Царица", 150 г (10 пакетиков по 15 г)	10	167	11		
0179	Маска-лифтинг "Чаровница", 150 г	9	143	9		
0154	Масло косметическое КИЯ, 30 мл	10	255	17		
0158	Пудра-сорбент "Кия", 60 г	6	209	14		
0175	Скраб "Кия" "Ванильная карамель", 200 г	10	205	14		
0176	Скраб "Кия" "Лимон", 200 г	10	205	14		
0184	Скраб "Нежный" "Пудровая нежность", 130 г	9	143	9		
0177	Скраб "Нежный" "Пудровая нежность", 80 г	15	143	9		
0183	Скраб "Нежный", 130 г	9	141	9		
0160	Скраб "Нежный", 80 г	15	142	9		
	ООО "НИИ ЛОП и НТ"					
0251	Масло косметическое "l'amour sucre", 125 мл	4	423	25		
0252	СПА-скраб "l'amour sucre", 300 мл	3	423	25		
